station_id,date,temperature_c
145,2005.292,26.5
145,2005.375,27.1
145,2005.458,26.7
145,2005.542,26.6
145,2005.625,27.1
145,2005.708,27.1
145,2005.875,26.3
145,2005.958,26.2
145,2006.042,26.3
145,2006.125,27.3
145,2006.208,26.7
145,2006.292,26.5
145,2006.375,26.8
145,2006.625,27.4
145,2006.958,27
145,2007.042,26.4
145,2007.125,26.1
145,2007.208,26.5
145,2007.458,26.1
145,2007.542,26.2
145,2007.625,26.1
145,2007.708,27
145,2007.792,27
145,2007.875,26.8
145,2007.958,26
145,2008.042,26.2
145,2008.292,25.9
145,2008.375,27
145,2008.458,26
145,2008.542,25.7
145,2008.625,25.9
145,2008.708,26.6
154,2014.625,26.792
154,2014.708,26.804
154,2014.792,26.816
154,2014.875,26.836
154,2014.958,26.728
154,2015.042,26.097
154,2015.208,26.347
154,2015.292,26.492
154,2015.375,26.219
154,2015.458,26.729
154,2015.542,27.064
154,2015.625,26.991
154,2015.708,26.935
154,2015.792,27.282
154,2015.958,27.153
154,2016.042,27.318
154,2016.125,27.205
154,2016.208,27.198
154,2016.292,27.283
154,2016.375,27.258
154,2016.458,27.473
154,2016.542,27.253
161,2000.458,27.12
161,2000.875,26.005
161,2001.208,26.77
161,2001.292,27.404
161,2001.375,27.954
161,2001.458,28.12
161,2001.542,27.581
161,2001.625,28.472
161,2001.708,27.028
161,2001.792,26.994
161,2001.875,26.305
161,2001.958,25.999
161,2002.125,26.486
161,2002.208,27.37
161,2002.292,27.404
161,2002.375,27.854
161,2002.458,28.02
161,2002.542,28.281
161,2002.625,27.672
161,2002.792,26.194
161,2002.958,26.599
161,2003.042,26.538
161,2003.125,23.686
161,2003.208,26.57
161,2003.292,27.304
161,2003.375,27.454
161,2003.458,27.42
161,2003.708,27.028
161,2003.792,26.194
161,2003.875,26.405
161,2004.125,26.686
161,2004.375,27.754
161,2004.542,26.781
161,2004.708,26.428
161,2005.208,27.17
161,2005.292,27.804
161,2005.375,27.354
161,2005.458,27.82
161,2005.542,27.481
161,2005.708,27.328
161,2005.875,26.505
161,2005.958,25.999
161,2006.125,26.886
161,2006.208,27.27
161,2006.375,27.754
161,2006.542,28.081
161,2006.625,27.872
161,2006.708,26.628
161,2006.875,26.205
161,2006.958,26.599
161,2007.042,26.238
161,2007.125,26.686
161,2007.208,26.67
161,2007.292,27.104
161,2007.458,27.62
161,2007.625,27.272
161,2007.708,27.528
161,2008.042,26.238
161,2008.125,26.486
161,2008.375,27.654
161,2008.458,27.82
161,2008.625,27.172
161,2008.958,26.099
172,2005.625,28.162
172,2005.708,28.17
172,2005.792,27.69
172,2005.875,27.059
172,2005.958,26.296
172,2006.042,25.461
172,2006.125,24.9
172,2006.208,25.381
172,2006.292,25.812
172,2006.375,26.563
172,2006.458,27.188
172,2006.542,27.315
172,2006.625,27.604
172,2006.708,28.246
172,2006.792,27.743
172,2007.458,26.633
172,2007.542,26.844
172,2007.625,26.975
172,2007.708,27.347
172,2007.792,27.091
172,2007.875,26.793
172,2007.958,26.056
172,2008.042,25.243
172,2008.458,26.204
172,2008.542,26.705
172,2008.625,27.474
172,2008.708,27.612
172,2008.792,27.565
172,2008.875,26.88
172,2008.958,25.961
172,2009.042,25.308
172,2009.125,24.879
172,2009.208,24.563
172,2009.375,25.701
172,2009.458,26.54
172,2009.542,27.023
172,2009.625,27.057
172,2009.708,27.643
172,2009.792,27.689
172,2009.875,27.245
172,2009.958,26.347
172,2010.042,25.81
172,2010.125,25.9
172,2010.208,26.406
172,2010.292,26.65
172,2010.375,27.345
172,2010.458,27.774
172,2010.542,27.976
172,2010.625,28.002
172,2010.708,28.166
172,2010.792,27.828
172,2010.875,27.461
172,2010.958,26.707
172,2011.042,25.953
172,2011.125,25.302
172,2011.208,25.521
172,2011.292,25.83
172,2011.375,26.852
172,2011.458,27.841
172,2011.542,27.513
172,2011.625,27.554
172,2011.708,27.561
172,2011.792,27.576
172,2011.875,27.236
172,2011.958,26.471
172,2012.042,25.268
172,2012.125,24.868
172,2012.208,25.331
172,2012.292,25.582
172,2012.458,26.901
172,2012.542,27.092
172,2012.625,27.246
172,2012.708,27.778
172,2012.792,27.658
172,2012.875,27.301
172,2012.958,26.702
172,2013.042,25.643
172,2013.292,26.009
172,2013.375,26.345
172,2013.458,26.821
172,2013.542,26.804
172,2013.625,27.32
172,2013.708,27.945
172,2013.792,28.091
172,2013.875,27.164
172,2013.958,26.292
172,2014.042,25.472
172,2014.125,25.074
172,2014.208,25.127
172,2014.292,25.482
172,2014.375,26.058
172,2014.458,26.728
172,2014.542,26.85
172,2014.625,27.247
172,2014.708,27.817
172,2014.792,27.849
172,2014.875,27.569
172,2014.958,26.485
172,2015.042,25.966
172,2015.125,25.486
172,2015.208,25.275
172,2015.292,25.825
172,2015.375,26.318
172,2015.458,26.423
172,2015.542,26.673
172,2015.625,27.342
172,2015.708,28.349
172,2015.792,28.505
172,2015.875,27.513
172,2015.958,26.698
172,2016.042,25.931
172,2016.125,25.785
172,2016.208,25.796
172,2016.292,26.342
172,2016.375,27.001
172,2016.458,27.413
172,2016.542,27.581
172,2016.625,28.091
172,2016.708,28.427
172,2016.792,28.137
172,2016.875,28.049
172,2016.958,27.149
172,2017.042,25.877
172,2017.125,25.808
172,2017.208,25.401
172,2017.292,26.278
172,2017.375,27.068
172,2017.458,27.501
172,2017.542,27.516
172,2017.625,27.551
172,2017.708,26.046
173,2005.625,27.4
173,2005.708,27.495
173,2005.792,27.43
173,2005.875,26.808
173,2005.958,25.891
173,2006.042,25.148
173,2006.125,24.457
173,2006.208,24.896
173,2006.292,25.111
173,2006.375,25.759
173,2006.458,26.236
173,2006.542,26.377
173,2006.625,26.878
173,2006.708,27.4
173,2006.792,27.515
173,2006.875,26.938
173,2006.958,26.123
173,2007.042,25.391
173,2007.125,25.003
173,2007.208,24.671
173,2007.292,25.368
173,2007.375,25.245
173,2007.458,25.712
173,2007.542,25.919
173,2007.625,26.388
173,2007.708,26.719
173,2007.792,26.817
173,2007.875,26.569
173,2007.958,25.652
173,2008.042,24.907
173,2008.125,24.185
173,2008.208,24.022
173,2008.292,24.409
173,2008.375,25.147
173,2008.458,25.839
173,2008.542,26.273
173,2008.625,27.105
173,2008.708,27.435
173,2008.792,27.444
173,2008.875,26.715
173,2008.958,25.948
173,2009.042,24.689
173,2009.125,23.88
173,2009.208,24.187
173,2009.292,24.598
173,2009.375,24.944
173,2009.458,25.457
173,2009.542,26.279
173,2009.625,26.411
173,2009.708,27.258
173,2009.792,27.308
173,2009.875,26.734
173,2009.958,25.788
173,2010.042,25.434
173,2010.125,25.302
173,2010.208,25.81
173,2010.292,25.869
173,2010.375,26.543
173,2010.458,26.74
173,2010.542,26.969
173,2010.625,27.339
173,2010.708,27.498
173,2010.792,27.313
173,2010.875,26.953
173,2010.958,26.117
173,2011.042,25.154
173,2011.125,24.484
173,2011.208,24.887
173,2011.292,25.032
173,2011.375,26.056
173,2011.458,26.475
173,2011.542,26.42
173,2011.625,26.67
173,2011.708,26.996
173,2011.792,27.324
173,2011.875,26.916
173,2011.958,25.97
173,2012.042,25.187
173,2012.125,24.547
173,2012.208,24.448
173,2012.292,24.85
173,2012.375,25.717
173,2012.458,25.892
173,2012.542,26.331
173,2012.625,26.834
173,2012.708,27.063
173,2012.792,27.506
173,2012.875,27.254
173,2012.958,26.418
173,2013.042,25.225
173,2013.292,24.975
173,2013.375,25.674
173,2013.458,25.753
173,2013.542,25.731
173,2013.625,26.299
173,2013.708,27.012
173,2013.792,26.968
173,2013.875,26.975
173,2013.958,26.045
173,2014.042,24.867
173,2014.125,24.442
173,2014.208,24.362
173,2014.292,24.712
173,2014.375,25.408
173,2014.458,25.829
173,2014.542,25.998
173,2014.625,26.702
173,2014.708,27.541
173,2014.792,27.484
173,2014.875,27.081
173,2014.958,26.214
173,2015.042,25.128
173,2015.125,24.816
173,2015.208,24.485
173,2015.292,24.693
173,2015.375,25.304
173,2015.458,25.49
173,2015.542,26.066
173,2015.625,26.847
173,2015.708,27.858
173,2015.792,27.84
173,2015.875,27.269
173,2015.958,26.215
173,2016.042,25.411
173,2016.125,25.089
173,2016.208,25.069
173,2016.292,25.348
173,2016.375,26.043
173,2016.458,26.492
173,2016.542,26.785
173,2016.625,27.338
173,2016.708,27.681
173,2016.792,27.576
173,2016.875,27.343
173,2016.958,26.644
173,2017.042,25.534
173,2017.125,25.021
173,2017.208,24.754
173,2017.292,25.639
173,2017.375,26.446
173,2017.458,26.937
173,2017.542,27.333
174,2005.542,27.998
174,2005.625,28.502
174,2005.792,27.888
174,2005.875,27.034
174,2005.958,26.328
174,2006.042,25.428
174,2006.125,25.144
174,2006.208,25.505
174,2006.292,26.095
174,2006.375,26.896
174,2006.458,27.408
174,2006.542,27.454
174,2006.625,27.752
174,2006.708,28.28
174,2006.792,27.749
174,2006.875,27.181
174,2006.958,26.29
174,2007.042,25.82
174,2007.125,25.764
174,2007.208,25.624
174,2007.292,25.918
174,2007.375,26.623
174,2007.458,27.067
174,2007.542,27.087
174,2007.625,27.028
174,2007.708,27.331
174,2007.875,26.572
174,2007.958,25.643
174,2008.042,24.782
174,2008.125,24.066
174,2008.208,23.874
174,2008.292,24.969
174,2008.375,26.184
174,2008.458,26.904
174,2008.542,27.242
174,2008.625,27.878
174,2008.708,27.795
174,2008.792,27.914
174,2008.875,27.228
174,2008.958,26.098
174,2009.042,25.564
174,2009.125,25.001
174,2009.208,24.705
174,2009.292,25.753
174,2009.375,26.363
174,2009.458,26.997
174,2009.542,27.394
174,2009.625,27.584
174,2009.708,27.878
174,2009.792,28.001
174,2009.875,27.303
174,2009.958,26.389
174,2010.042,25.76
174,2010.125,25.964
174,2010.208,26.719
174,2010.292,26.714
174,2010.375,27.67
174,2010.458,28.113
174,2010.542,28.212
174,2010.625,28.315
174,2010.708,28.087
174,2010.792,27.838
174,2010.875,27.449
174,2010.958,26.585
174,2011.042,25.927
174,2011.125,25.461
174,2011.208,25.291
174,2011.292,26.1
174,2011.375,27.388
174,2011.458,28.105
174,2011.542,27.637
174,2011.625,27.547
174,2011.708,27.735
174,2011.792,27.697
174,2011.875,27.191
174,2011.958,26.438
174,2012.042,25.442
174,2012.125,24.968
174,2012.208,25.141
174,2012.292,25.633
174,2012.375,26.905
174,2012.458,27.24
174,2012.542,27.258
174,2012.625,27.403
174,2012.708,27.828
174,2012.792,27.581
174,2012.875,27.407
176,2005.875,27.736
176,2006.458,28.169
176,2006.542,28.426
176,2006.625,28.438
176,2006.708,28.698
176,2006.792,28.832
176,2006.875,27.698
176,2006.958,27.541
176,2007.042,27.171
176,2007.125,26.662
176,2007.208,26.675
176,2007.375,27.766
176,2007.458,28.408
176,2008.375,27.196
176,2008.458,27.721
176,2008.542,27.775
176,2008.625,28.238
176,2008.708,28.657
176,2008.792,27.91
176,2008.875,26.679
176,2008.958,26.659
176,2009.042,26.727
176,2009.125,26.001
176,2009.208,26.038
176,2009.292,27.034
176,2009.375,27.306
176,2009.458,27.31
176,2009.542,28.361
176,2009.625,28.408
176,2009.708,28.652
176,2009.792,28.274
176,2009.875,27.829
176,2009.958,27.248
176,2010.042,26.089
176,2010.125,26.127
176,2010.208,25.951
176,2010.292,27.522
176,2010.375,28.269
176,2010.458,28.976
176,2010.542,28.741
176,2010.625,28.867
176,2010.708,28.908
176,2010.792,27.686
176,2010.875,26.992
176,2011.458,27.966
176,2011.542,28.133
176,2011.625,28.754
176,2011.708,28.944
176,2011.792,28.274
176,2011.875,27.816
176,2011.958,27.147
176,2012.042,26.603
176,2012.125,26.314
176,2012.208,26.083
176,2012.292,26.865
176,2012.375,27.878
176,2012.458,28.1
176,2012.542,28.266
176,2012.625,28.19
176,2012.708,28.57
176,2012.792,28.411
176,2012.875,27.166
176,2012.958,27.274
176,2013.042,26.878
176,2013.292,27.24
176,2013.375,27.574
176,2013.458,28.185
176,2013.542,28.344
176,2013.625,28.38
176,2013.708,28.576
176,2013.792,28.715
176,2013.875,28.062
176,2013.958,27.451
176,2014.042,26.313
176,2014.125,26.492
176,2014.208,26.645
176,2014.292,27.298
176,2014.375,27.547
176,2014.458,28.004
176,2014.542,28.287
176,2014.625,28.425
176,2014.708,28.084
176,2014.792,28.461
176,2014.875,27.779
176,2014.958,27.064
176,2015.042,26.768
176,2015.125,26.164
176,2015.208,26.804
176,2015.292,27.248
176,2015.375,27.737
176,2015.458,27.755
176,2015.542,28.102
176,2015.625,28.63
176,2015.708,28.879
176,2015.792,28.661
176,2015.875,27.979
176,2015.958,27.816
176,2016.042,27.004
176,2016.125,26.449
176,2016.208,27.153
176,2016.292,27.6
176,2016.375,28.217
176,2016.458,28.306
176,2017.292,27.333
176,2017.375,28.201
176,2017.458,28.28
176,2017.542,28.795
176,2017.625,29.011
176,2017.708,29.182
176,2017.792,28.428
176,2017.875,27.75
176,2017.958,27.332
176,2018.042,26.553
176,2018.125,26.839
176,2018.208,26.47
177,2005.625,28.208
177,2005.708,28.93
177,2005.792,28.085
177,2005.875,27.911
177,2005.958,26.898
177,2006.042,26.245
177,2006.125,26.024
177,2006.208,26.183
177,2006.292,26.685
177,2006.375,27.576
177,2006.458,28.41
177,2006.542,28.42
177,2006.708,28.948
177,2006.792,29.18
177,2006.875,28.38
177,2006.958,27.711
177,2007.042,27.531
177,2007.125,26.761
177,2007.208,27.349
177,2008.375,27
177,2008.458,27.661
177,2008.542,27.47
177,2008.625,27.844
177,2008.708,28.518
177,2008.792,28.428
177,2008.875,27.865
177,2008.958,26.775
177,2009.042,26.45
177,2009.125,26.285
177,2009.208,26.316
177,2009.292,26.914
177,2009.375,27.65
177,2009.458,27.98
177,2009.542,28.43
177,2009.625,28.81
177,2009.708,28.972
177,2009.792,28.569
177,2009.875,28.802
177,2011.458,28.191
177,2011.542,28.33
177,2011.625,28.529
177,2011.708,28.676
177,2011.792,28.233
177,2011.875,27.885
177,2011.958,27.193
177,2012.042,26.367
177,2012.125,25.964
177,2012.208,25.881
177,2012.292,26.651
177,2012.375,27.546
177,2012.458,28.126
177,2012.542,28.383
177,2012.625,28.218
177,2012.708,28.477
177,2012.792,27.97
177,2012.875,27.927
177,2012.958,27.656
177,2013.042,26.739
177,2013.375,28.033
177,2013.458,28.324
177,2013.542,28.464
177,2013.625,28.582
177,2013.708,28.531
177,2013.792,28.799
177,2013.875,28.159
177,2013.958,27.803
177,2014.042,26.916
177,2014.125,26.302
177,2014.208,26.712
177,2014.292,27.118
177,2014.375,27.498
177,2014.458,27.777
177,2014.542,28.344
177,2014.625,28.699
177,2014.708,28.457
177,2014.792,28.649
177,2014.875,28.237
177,2014.958,27.503
177,2015.042,26.861
177,2015.125,26.783
177,2015.208,26.569
177,2015.292,27.086
177,2015.375,27.323
177,2015.458,28.079
177,2015.542,27.976
177,2015.625,28.559
177,2015.708,29.004
177,2015.792,29.064
177,2015.875,28.253
177,2015.958,27.698
177,2016.042,27.161
177,2016.125,26.704
177,2016.208,26.912
177,2016.292,27.529
177,2016.375,28.32
177,2016.458,28.683
177,2016.542,28.808
177,2016.625,28.946
177,2016.708,28.987
177,2016.792,28.144
177,2016.875,28.092
177,2016.958,27.782
177,2017.042,26.762
177,2017.125,26.507
177,2017.208,26.548
195,2005.625,29.142
195,2005.708,29.112
195,2005.792,27.398
195,2005.875,25.435
195,2005.958,24.279
195,2006.042,23.272
195,2006.125,22.589
195,2006.208,23.986
195,2006.292,25.511
195,2006.375,26.583
195,2006.458,27.496
195,2006.542,28.581
195,2006.625,28.717
195,2006.708,29.033
195,2006.792,28.066
195,2006.875,25.455
195,2007.458,28.784
195,2007.542,29.254
195,2007.625,29.389
195,2007.708,28.996
195,2007.792,27.826
195,2007.875,25.727
195,2007.958,24.926
195,2008.042,23.16
195,2008.125,23.236
195,2008.208,23.276
195,2008.292,25.012
195,2008.375,27.411
195,2008.458,28.011
195,2008.542,28.674
195,2008.625,29.461
195,2008.708,28.954
195,2008.792,27.421
195,2008.875,25.535
195,2008.958,24.359
195,2009.042,23.149
195,2009.375,26.341
195,2009.458,27.946
195,2009.542,28.838
195,2009.625,29.257
195,2009.708,28.928
195,2009.792,28.235
195,2009.875,25.078
195,2009.958,23.881
195,2010.042,21.49
195,2010.125,20.921
195,2010.208,21.274
195,2010.292,23.791
195,2010.375,26.67
195,2010.458,28.552
195,2010.542,28.251
195,2010.625,29.369
195,2010.708,28.815
195,2010.792,26.731
195,2010.875,25.277
195,2010.958,22.487
195,2011.042,22.195
195,2011.125,21.534
195,2011.208,23.702
195,2011.292,26.212
195,2011.375,27.04
195,2011.458,27.874
195,2011.542,28.445
195,2011.625,29.259
195,2011.708,28.841
195,2011.792,27.235
195,2011.875,25.472
195,2011.958,24.201
195,2012.042,23.541
195,2012.125,23.841
195,2012.208,24.862
195,2012.292,25.835
195,2012.375,27.158
195,2012.458,28.566
195,2012.542,29.167
195,2012.625,29.188
195,2012.708,29.035
195,2012.792,27.662
195,2012.875,25.793
195,2012.958,24.763
195,2013.042,23.66
195,2013.292,24.664
195,2013.375,26.125
195,2013.458,28.241
195,2013.542,28.727
195,2013.625,28.922
195,2013.708,28.129
195,2013.792,27.862
195,2013.875,25.542
195,2013.958,24.002
195,2014.042,21.922
195,2014.125,23.488
195,2014.208,23.819
195,2014.292,24.954
195,2014.375,25.491
195,2014.458,27.618
195,2014.542,28.504
195,2014.625,29.62
195,2014.708,28.756
195,2014.792,27.73
195,2014.875,24.735
195,2014.958,24.009
195,2015.042,22.85
195,2015.125,22.412
195,2015.208,23.805
195,2015.292,26.218
195,2015.375,27.198
195,2015.458,28.247
195,2015.542,28.809
195,2015.625,29.401
195,2015.708,29.066
195,2015.792,27.883
195,2015.875,27.139
195,2015.958,25.498
195,2016.042,23.034
195,2016.125,22.153
195,2016.208,23.687
195,2016.292,25.291
195,2016.375,27.34
195,2016.458,28.643
195,2016.542,29.51
195,2016.625,29.511
195,2016.708,29.312
195,2016.792,28.35
195,2016.875,26.462
195,2016.958,26.118
195,2017.042,24.466
195,2017.125,24.633
195,2017.208,24.659
195,2017.292,25.608
195,2017.375,26.766
195,2017.458,28.089
195,2017.542,29.154
195,2017.625,29.473
195,2017.708,28.698
195,2017.792,27.898
195,2017.875,25.843
195,2017.958,24.761
195,2018.042,22.365
195,2018.125,24.407
195,2018.208,24.593
198,2008.208,14.1
198,2008.292,17.2
198,2008.375,21
198,2008.458,24.5
198,2008.542,28
198,2008.625,29.7
198,2008.708,26.6
198,2008.792,19.4
198,2009.125,10
198,2009.375,20.8
198,2009.458,25.4
198,2009.542,28.7
198,2009.625,27.2
198,2009.708,24.7
198,2009.792,19.8
198,2009.875,13.7
198,2009.958,9.2
198,2010.042,8.3
198,2010.375,22
198,2010.458,28.4
198,2010.542,30.6
198,2010.625,30.3
198,2010.708,25.8
198,2010.792,21.5
198,2010.875,14
198,2010.958,10.8
198,2011.042,7.3
198,2011.292,16.4
198,2011.375,21.4
198,2011.458,26.1
198,2011.542,30.2
198,2011.625,28.8
198,2011.708,25
198,2011.792,18.5
198,2012.292,18.1
198,2012.375,24.3
198,2012.542,28.7
198,2012.625,30.2
198,2012.708,26
198,2012.792,21.5
